file_name,relpath,size_bytes,sha256
baci_hs17_v202601_selected_2017_2024_151110_740311_710812.parquet,data\raw\baci_hs17_v202601_selected_2017_2024_151110_740311_710812.parquet,340203,0e493e057c8fd57902328551a9c874d22aea0e4c3437432617489c7c3571fe12
data_source_notes.json,data\raw\data_source_notes.json,4342,a8a973d0797cbfcd4064b1dfd071faa441bdc7b766e719af9bbb53014365bfe6
CMO-Historical-Data-Annual.xlsx,data\raw\CMO-Historical-Data-Annual.xlsx,3177955,9fbcb348f40ecdb02eb1bcf858a2965383d2aaf3445e8920dd7d60ae7b04af51
Trade-Based-Money-Laundering-Trends-and-Developments_2020.pdf,data\raw\Trade-Based-Money-Laundering-Trends-and-Developments_2020.pdf,3108080,0969e49877a1937a7bc49ac02ab10a444adca2c2ff2c7803ee6a35adea9f6828
Trade-Based-Money-Laundering-Risk-Indicators_2021.pdf,data\raw\Trade-Based-Money-Laundering-Risk-Indicators_2021.pdf,2079148,670b80270b33354b17263d44393cd65386a96bdb1a171365f217048e7cca6afb
country_codes_V202601.csv,data\raw\country_codes_V202601.csv,5346,c6892f28bea23d689b29b074d299cea7f5196c708b03026fbe419fa4ecb4e820
product_codes_HS17_V202601.csv,data\raw\product_codes_HS17_V202601.csv,598831,4abb74d330c3a1969ccfc4652e6ef849963980d55e45ad768eb54a32747efd5e
baci-readme.txt,data\raw\baci-readme.txt,571,156c8fe9d8582f24fdec5c43d912e3736dc515a6efd5cd04e513095a0db44c66
